date,actual_volatility,egarch_forecast
2020-11-05,0.1293008058672166,0.21804032614489105
2020-11-06,0.1300154652342328,0.20663620564600046
2020-11-09,0.1247246773610646,0.19322891184663088
2020-11-10,0.1303741451020459,0.18261172719366364
2020-11-11,0.128829666319992,0.1743750167893769
2020-11-12,0.1224333396810422,0.16432803396420595
2020-11-13,0.11579835957185,0.17837287251292003
2020-11-16,0.1171952969594724,0.1694721077775428
2020-11-17,0.1147713353850669,0.16109296264301115
2020-11-18,0.1040192250085527,0.16432272761335553
2020-11-19,0.10597310501966,0.18470606637150483
2020-11-20,0.1030129722380222,0.17294592807504602
2020-11-23,0.1026266418461022,0.17870069334282823
2020-11-24,0.0873387974141498,0.1679257469796328
2020-11-25,0.0875252214428591,0.1605325209786183
2020-11-27,0.0913302564400269,0.15457388075071365
2020-11-30,0.0896242703869156,0.1452777042651995
2020-12-01,0.0824951460550165,0.14768562197997523
2020-12-02,0.0836737222899639,0.1409136484510076
2020-12-03,0.0989418621008395,0.132672899129225
2020-12-04,0.0972546030974648,0.12625881642927428
2020-12-07,0.0987079298396038,0.12081748460402206
2020-12-08,0.1103042526900672,0.11962865511964704
2020-12-09,0.1040586539976504,0.11339452302406464
2020-12-10,0.1084954655397086,0.1310218692503588
2020-12-11,0.1080998900647842,0.12489095053473735
2020-12-14,0.1054568186746033,0.12126041714163525
2020-12-15,0.0985444077248868,0.1260414632130891
2020-12-16,0.1032776854410413,0.12177296177429935
2020-12-17,0.1049050341153426,0.11506257332577995
2020-12-18,0.1121930762664025,0.10984474347961375
2020-12-21,0.1103717944171169,0.11443497645366417
2020-12-22,0.1114272753025228,0.11756478089205105
2020-12-23,0.1115197515272986,0.11578609015747691
2020-12-24,0.1121273005778885,0.10941209957036906
2020-12-28,0.1439546956227997,0.1042535690390894
2020-12-29,0.1465985638212862,0.10063846845343509
2020-12-30,0.164470326881416,0.10081251245845561
2020-12-31,0.1741151985315308,0.09576683478630385
2021-01-04,0.1723311127995333,0.09198183550368338
2021-01-05,0.1712633249450915,0.126920103276878
2021-01-06,0.1741757172863172,0.12100643529986195
2021-01-07,0.1675019086715346,0.11538642990852123
2021-01-08,0.1681336204356728,0.1123417040848299
2021-01-11,0.1656790162354261,0.10737555683738273
2021-01-12,0.1657618486313346,0.11943243518256907
2021-01-13,0.1657009974703873,0.11304638965682523
2021-01-14,0.1650796546479079,0.10732841613252025
2021-01-15,0.1618895780102602,0.11090044275915002
2021-01-19,0.1606072311351502,0.12409885656576115
2021-01-20,0.1554574490547146,0.11864847517952815
2021-01-21,0.1557412946311443,0.11507899744995181
2021-01-22,0.1579576032469711,0.1087723258721637
2021-01-25,0.1574759563874595,0.1123139089491215
2021-01-26,0.1616209661709342,0.10694250338297455
2021-01-27,0.1608767574645634,0.10577377091604862
2021-01-28,0.1597460682654789,0.17838097020518162
2021-01-29,0.1612053359546451,0.16817032312595956
2021-02-01,0.1563724680630707,0.21185932603260735
2021-02-02,0.1570989780528703,0.2003175829817326
2021-02-03,0.1631142399752179,0.18930240518702973
2021-02-04,0.1715010998925921,0.17620558646462153
2021-02-05,0.1714845555917064,0.1668634069679172
2021-02-08,0.1774754015790737,0.15666059520159478
2021-02-09,0.1790232745470833,0.148173219054484
2021-02-10,0.1826119593000269,0.14130326117984818
2021-02-11,0.1825915701428659,0.13452773439497984
2021-02-12,0.1829600537078756,0.12674670350395742
2021-02-16,0.1830040392810814,0.12039503907236244
2021-02-17,0.1832982083644687,0.11644663333342276
2021-02-18,0.1905373836989978,0.11027736686855809
2021-02-19,0.1905485310005356,0.11552114149872517
2021-02-22,0.1901457124110434,0.11412487182762669
2021-02-23,0.1926678342661138,0.12812927788745673
2021-02-24,0.1894225370502922,0.1208002999738789
2021-02-25,0.1676752046260184,0.11636697005312988
2021-02-26,0.1738578169743085,0.1843412904137344
2021-03-01,0.153740913391843,0.18472893025055453
2021-03-02,0.150888285967334,0.1776334060955184
2021-03-03,0.1409508298875852,0.18537612126330344
2021-03-04,0.1330561443085036,0.20676457480145527
2021-03-05,0.1277557182147544,0.2232930620907985
2021-03-08,0.1250113704471448,0.21091266185068216
2021-03-09,0.1182966108724211,0.20820416046644363
2021-03-10,0.1178182950040711,0.19638122834626714
2021-03-11,0.11581619726104,0.18390222087993174
2021-03-12,0.115986340509944,0.1735155267421103
2021-03-15,0.1152388392799988,0.16214443667122483
2021-03-16,0.1163474750882005,0.1528643381819287
2021-03-17,0.120244516896826,0.14698457902754447
2021-03-18,0.1018426749220842,0.13850697622979197
2021-03-19,0.1044757264845888,0.16946505392633454
2021-03-22,0.1092493582989018,0.16343013356207287
2021-03-23,0.104721444594052,0.15449085987527994
2021-03-24,0.1099292429163846,0.1648208222472046
2021-03-25,0.1129903430440606,0.16702547366221798
2021-03-26,0.1026820020455771,0.15722760855537252
2021-03-29,0.1025686451134836,0.1506884813155289
2021-03-30,0.1012723300980616,0.14325818824573625
2021-03-31,0.1019796964140977,0.14156496512498373
2021-04-01,0.1028766992975855,0.133723709068553
2021-04-05,0.0922461375632405,0.12809383643174305
2021-04-06,0.0959433442240096,0.12379040734696636
2021-04-07,0.0959900437070077,0.11891341576105148
2021-04-08,0.0982533299106988,0.11236350871500776
2021-04-09,0.098259627955327,0.10716211717026776
2021-04-12,0.1060429576962638,0.10297215508830326
2021-04-13,0.1110892149966937,0.09758827283903874
2021-04-14,0.1347733263398934,0.09315943253596633
2021-04-15,0.1362509730678624,0.09776564231010686
2021-04-16,0.1470251507639486,0.09515342713736924
2021-04-19,0.14622650470657,0.09100426376854398
2021-04-20,0.1471706822284939,0.0997444557307303
2021-04-21,0.1430709726093862,0.1142518398706859
2021-04-22,0.1447122924024624,0.10996296527957053
2021-04-23,0.1393944932205601,0.12851016074227367
2021-04-26,0.1440165425297659,0.12333044833226568
2021-04-27,0.1442665297476116,0.11661003257793355
2021-04-28,0.1444134672571377,0.11147865469873662
2021-04-29,0.1425904025080194,0.10694749842320565
2021-04-30,0.1406123152675746,0.10255757411215864
2021-05-03,0.140501913257461,0.11468883272430107
2021-05-04,0.1385263426778545,0.10872334482814139
2021-05-05,0.1393595506625293,0.11915806082016296
2021-05-06,0.1402479963026464,0.11260040489654742
2021-05-07,0.1379534947895573,0.10810836708240065
2021-05-10,0.1328438528935456,0.10382640473806565
2021-05-11,0.1283421775435313,0.1253161028405655
2021-05-12,0.0978367594826303,0.14156932208622564
2021-05-13,0.0908084627132891,0.19378713598284655
2021-05-14,0.0754996674934719,0.18279259404049567
2021-05-17,0.0750931135359529,0.17364883515950044
2021-05-18,0.0704920012198804,0.16880814233880814
2021-05-19,0.0692928647600809,0.17963195002234666
2021-05-20,0.0787270421893976,0.17441840421940233
2021-05-21,0.0931192228341535,0.16501878463181655
2021-05-24,0.0882026862308531,0.15698552561743467
2021-05-25,0.0878401864452055,0.1490904136940241
2021-05-26,0.0896894853641619,0.14583208596926853
2021-05-27,0.090171645184599,0.13714149235389161
2021-05-28,0.0902005155137849,0.12889996950486973
2021-06-01,0.0899398529593012,0.12164471040146775
2021-06-02,0.0899276244223674,0.11763791852570596
2021-06-03,0.0893756028728087,0.11127394369615529
2021-06-04,0.0878457153082889,0.11506764246364078
2021-06-07,0.0882101695606626,0.11063348007407874
2021-06-08,0.0883935119115935,0.10775845168922914
2021-06-09,0.0944625020588433,0.1023348851399442
2021-06-10,0.0995548232765038,0.10138249538736752
2021-06-11,0.0998148902956407,0.09703189315630306
2021-06-14,0.101375030961696,0.092332847889122
2021-06-15,0.1006678979596976,0.0881270078679975
2021-06-16,0.0989038572691234,0.08915230403614154
2021-06-17,0.1043699120765586,0.09993529875507302
2021-06-18,0.1068850851438613,0.09638870616381448
2021-06-21,0.1069081263197872,0.13044886298503205
2021-06-22,0.1087334264574721,0.12587794424085888
2021-06-23,0.1083411008714605,0.11964456325141115
2021-06-24,0.1117183204668699,0.11656683553562111
2021-06-25,0.1115479950150065,0.11125838270022681
2021-06-28,0.1136977642133903,0.10586228257692798
2021-06-29,0.1138353189466008,0.10056384607356109
2021-06-30,0.1142659931346029,0.09536004540474555
2021-07-01,0.115301958384527,0.09062857243398652
2021-07-02,0.1129651138353874,0.08732587888021798
2021-07-06,0.1157821980523798,0.08476827925366168
2021-07-07,0.1171603328066721,0.08605936232578246
2021-07-08,0.1141450092070577,0.08264664586985601
2021-07-09,0.1086831816659334,0.10153900557797346
2021-07-12,0.1083092959380358,0.09855792481643857
2021-07-13,0.1072910780039044,0.09418786866480669
2021-07-14,0.1074323737903202,0.09872404888655219
2021-07-15,0.106452763579157,0.09387362047168886
2021-07-16,0.1009382676637215,0.09845317039286944
2021-07-19,0.0798091583952469,0.1146459445126512
2021-07-20,0.0732371281677035,0.15001603808717232
2021-07-21,0.0813444718998253,0.14368912991630506
2021-07-22,0.0812286677515414,0.13647408948948045
2021-07-23,0.0779037412076723,0.12855860665133048
2021-07-26,0.08315890602883,0.12319472479601727
2021-07-27,0.0808222302134827,0.11652268621843964
2021-07-28,0.0807275823114189,0.12203439575382036
2021-07-29,0.08360967517749,0.116874218987725
2021-07-30,0.0858506564247415,0.11113004818116183
2021-08-02,0.0855098200279286,0.11791541982212872
2021-08-03,0.0826303345831334,0.11714703216466549
2021-08-04,0.0794998593898864,0.11226520709023292
2021-08-05,0.0776760245105757,0.11910589391045336
2021-08-06,0.0778458375866413,0.11365755435963906
2021-08-09,0.0793920880986114,0.10763664679512859
2021-08-10,0.0797902929091901,0.10464960369327322
2021-08-11,0.0816323618197255,0.099275348561813
2021-08-12,0.08640475290741,0.09459939504075421
2021-08-13,0.0866458781385007,0.0904014450817421
2021-08-16,0.0883048474095788,0.08626393098356232
2021-08-17,0.0901038821860266,0.08255324564455861
2021-08-18,0.0798700562066836,0.09675986355775551
2021-08-19,0.0883417498519141,0.12249342425034082
2021-08-20,0.102639269578717,0.11569109661379398
2021-08-23,0.0960973513511165,0.11088647786542598
2021-08-24,0.1034716228286555,0.10667122869426081
2021-08-25,0.1130320976407045,0.10120267863180993
2021-08-26,0.1113827030535286,0.096287664851592
2021-08-27,0.1064887289866967,0.10726592978113575
2021-08-30,0.1253819681396503,0.10337755599888546
2021-08-31,0.1260330678187721,0.09879584472612515
2021-09-01,0.1310511249499463,0.09813491589749514
2021-09-02,0.1393171335928177,0.09312169345602754
2021-09-03,0.1444571905075275,0.08905505558901226
2021-09-07,0.1515115320851762,0.08618992564885655
2021-09-08,0.1530288002287854,0.091845174476461
2021-09-09,0.1568760117529759,0.09109697734011431
2021-09-10,0.1547921214293217,0.09817326074017636
2021-09-13,0.1559753490030177,0.11451982001067741
